@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.644091,0.332324,0.178212,0.214047,1216,598,1,0,592,0.007284,0.137476,0.035775,0.03867,11367,17327,4815,1080,394,118,732,1310,254,101,2,605,5182,75686,1823,12,0,281,314914,18606,1149,1092,325,0,13,20,0,320096,Acer-campestre
0.805302,0.426176,0.307281,0.3432,1207,469,1,2,459,0.17435,0.036162,0.067501,0.006882,3189,6309,2711,775,250,148,504,740,223,40,0,353,4662,55350,1022,4,0,0,279830,5058,135,779,163,51,15,18,0,284492,Acer-campestre
0.398953,0.594444,0.188849,0.237156,206,74,2,0,70,0.052262,0.052574,0.039399,0.078391,10497,31291,20084,1966,379,0,1320,1051,397,12,0,907,4858,24578,14008,231,688,23,271531,16622,0,2197,11,125,0,0,0,276389,Acer-campestre
0.657728,0.433872,0.248512,0.28537,1410,461,0,1,451,0.149899,0.099142,0.030103,0.021551,12008,10186,920,822,206,0,191,1002,333,35,3,236,4906,6620,116,0,7,53,265998,78164,1268,822,45,8,17,35,0,270904,Acer-campestre
0.673981,0.438574,0.254443,0.29559,1463,462,4,3,456,0.166746,0.130529,0.047393,0.048961,84,355,10239,1293,3426,51,2098,665,222,333,0,1095,5247,124,36134,457,199,5,384001,103,1,1750,1617,2152,0,0,4,389248,Acer-campestre
0.640215,0.446003,0.24757,0.285538,1471,457,1,1,449,0.248373,0.130828,0.029451,0.003173,10709,12997,3212,1196,503,20,727,1817,624,82,8,867,5066,38152,525,48,4,502,318356,26600,1920,1244,111,0,42,66,0,323422,Acer-campestre
0.674384,0.368871,0.213634,0.248761,1192,600,3,1,596,0.206144,0.101192,0.006156,0.004885,1220,11566,12594,550,485,74,953,1023,490,71,6,918,5059,63108,14752,0,5,64,290709,1632,858,550,114,26,9,12,0,295768,Acer-campestre
0.578821,0.380261,0.184605,0.220103,1213,746,1,2,736,0.323238,0.214453,0.074082,0.007838,14320,17451,4710,1249,633,86,769,1830,696,67,3,896,5656,51746,1677,3,3,185,342661,49212,917,1252,173,1,17,80,0,348317,Acer-campestre
0.534221,0.450637,0.196178,0.24074,1414,532,3,0,530,0.138379,0.240147,0.003748,0.031658,18523,16875,1463,963,342,50,261,1304,388,48,4,315,5393,12648,181,8,0,185,370368,81370,1303,971,48,9,6,44,0,375761,Acer-campestre
0.903644,0.372597,0.3139,0.336695,1297,457,0,2,445,0.127722,0.034154,0.098347,0.010415,5072,18784,14284,1795,122,134,804,1015,126,107,1,486,4600,25471,10833,90,18,4,223768,6723,4,1885,1230,0,0,0,0,228368,Acer-campestre
0.532637,0.456019,0.208058,0.242892,1040,519,1,0,513,0.148236,0.138316,0.003353,0.000941,13020,13569,1767,911,307,0,261,1244,443,28,1,313,4826,22538,1059,2,3,222,305768,57658,143,913,41,0,10,57,0,310594,Acer-campestre
0.43811,0.547665,0.206404,0.239938,1366,685,1,2,675,0.16065,0.270325,0.067485,0.010903,22895,25571,4180,1222,620,8,663,1604,633,52,4,863,5663,50830,1819,55,2,304,339510,63467,1041,1277,88,0,30,42,0,345173,Acer-campestre
0.446536,0.562243,0.205232,0.251061,1583,682,1,1,674,0.130708,0.180682,0.018923,0.025972,656,31674,40215,3001,1196,134,2283,2422,853,116,0,1750,6171,21134,84698,217,898,137,372058,895,0,3218,382,92,0,1,0,378229,Acer-campestre
0.702023,0.462732,0.298967,0.324848,1318,446,0,0,438,0.202792,0.014745,0.058368,0.072187,12625,13985,1650,739,297,9,534,842,296,10,0,294,4739,20034,787,0,13,8,276536,33235,1,739,18,154,20,39,0,281275,Acer-campestre
0.52805,0.446772,0.196263,0.235918,1302,570,1,1,562,0.121837,0.256026,0.070782,0.04846,16651,20638,3752,1497,720,3,937,2261,877,57,3,1456,5288,34851,718,220,27,1251,324121,58488,878,1717,68,0,20,91,0,329409,Acer-campestre
0.830092,0.434815,0.334519,0.360936,1330,417,0,2,405,0.125793,0.021297,0.06399,0.000494,5235,17359,10966,1034,293,511,1084,891,242,194,0,879,4628,36875,9948,10,16,4,238340,7898,24,1044,679,49,0,0,1,242968,Acer-campestre
0.638017,0.422832,0.232776,0.269774,1273,543,2,2,535,0.136511,0.139873,0.040894,0.003598,20131,20010,2968,1402,459,90,651,1889,523,117,5,635,5199,19167,274,29,5,398,371315,56359,2022,1431,264,0,47,57,0,376514,Acer-campestre
0.468999,0.491527,0.182839,0.230526,1303,530,1,1,522,0.191234,0.156945,0.051533,0.023799,14609,17713,2130,911,294,36,319,889,318,28,3,271,5099,65113,379,0,0,22,300485,35372,851,911,60,1,14,46,1,305584,Acer-campestre
0.600993,0.515657,0.282222,0.309906,1395,394,3,0,392,0.155961,0.008541,0.08316,0.0048,9029,8245,1318,1238,420,62,494,1685,515,103,12,608,4827,6487,67,8,4,502,296857,69378,2017,1246,201,0,28,72,0,301684,Acer-campestre
0.472039,0.501425,0.19416,0.236692,1170,608,0,0,600,0.113004,0.240756,0.016482,0.006679,27473,36143,11316,1904,407,248,1595,1578,432,87,0,1406,5397,29529,5773,59,244,80,392546,60684,1,1963,420,336,0,0,1,397943,Acer-campestre
0.788681,0.393089,0.282509,0.310022,1208,426,0,1,416,0.148147,0.03078,0.054646,0.047098,9506,7476,1643,1066,231,114,353,1203,261,93,1,365,4665,2143,178,4,0,54,276798,73788,1273,1070,225,0,12,22,0,281463,Acer-campestre
0.475078,0.524369,0.216983,0.249116,1339,567,1,0,561,0.184775,0.243585,0.020879,0.025581,15756,12361,1607,944,360,49,332,1251,394,37,7,371,5348,6887,275,2,0,34,356775,87658,989,946,103,1,36,82,0,362123,Acer-campestre
0.482392,0.518241,0.204706,0.249996,1510,647,1,1,639,0.235977,0.204481,0.03951,0.007401,11297,34836,26886,2414,368,25,1414,1493,311,29,0,903,5616,23302,31037,128,209,1,323912,18680,0,2542,78,243,0,0,0,329528,Acer-campestre
0.491367,0.477561,0.199314,0.234658,1351,555,3,0,553,0.118203,0.185874,0.113472,0.015042,33448,39972,13305,1992,169,282,557,1361,180,132,1,559,5428,23653,4980,36,2,30,341333,88208,51,2028,920,0,1,2,0,346761,Acer-campestre
0.895224,0.402263,0.345326,0.360116,1238,354,1,1,346,0.174707,0.050969,0.067391,0.003325,12671,21169,4359,1266,408,314,995,1242,255,183,6,534,4614,33492,1209,19,150,111,316822,18203,23,1285,755,355,10,51,231,321436,Acer-monspessulanum
0.638534,0.416859,0.224876,0.266179,1073,613,0,1,603,0.143141,0.160777,0.030931,0.008395,22179,21115,3844,1356,282,520,640,1905,308,171,20,542,5354,12344,1026,171,42,755,430098,77205,1196,1527,916,73,46,57,16,435452,Acer-monspessulanum
0.689861,0.465165,0.296199,0.320899,1158,416,1,0,410,0.220964,0.10335,0.044438,0.022298,14371,18896,3702,824,460,314,911,1336,638,65,0,729,4938,36312,1571,40,15,357,406063,38285,13,864,159,176,7,67,3,411001,Acer-monspessulanum
0.762496,0.478886,0.351928,0.365149,1214,362,6,3,360,0.099707,0.02842,0.082989,0.015254,10459,14101,3993,1499,325,24,1665,1863,206,123,0,885,4595,22422,1503,121,451,271,316521,27314,10,1620,61,798,56,148,39,321116,Acer-monspessulanum
0.97179,0.363354,0.336542,0.353104,1349,349,0,1,339,0.178244,0.066007,0.050853,0.005056,11269,14400,2727,1061,398,551,1239,1203,338,79,0,450,4795,28397,851,82,103,45,361633,29721,4,1143,305,182,11,58,11,366428,Acer-monspessulanum
0.793534,0.460648,0.345127,0.36554,1178,370,0,0,362,0.210948,0.060586,0.039517,0.004721,7212,11569,2619,772,333,598,914,842,330,101,0,501,4618,41833,674,1,23,0,333459,12164,2,773,219,152,3,22,27,338077,Acer-monspessulanum
0.753382,0.38821,0.255336,0.29247,962,492,0,1,482,0.221587,0.090524,0.046405,0.025335,13225,15750,2776,895,324,370,1087,1187,410,51,1,600,4835,24066,837,5,42,128,403350,39427,0,900,113,332,3,56,28,408185,Acer-monspessulanum
0.725921,0.448006,0.30175,0.325217,1152,362,2,0,358,0.217489,0.104725,0.046086,0.01499,4051,9319,3555,947,326,427,746,920,365,149,0,442,4703,56917,1200,8,46,16,386330,7243,0,955,495,108,1,2,9,391033,Acer-monspessulanum
1.32532,0.293765,0.368003,0.389334,1256,322,0,2,310,0.103157,0.013083,0.059268,0.026391,7616,7821,2632,1194,242,26,855,1076,234,7,2,405,4480,4861,551,22,1,34,313150,43221,3,1216,74,374,17,84,0,317630,Acer-monspessulanum
0.786192,0.388694,0.278689,0.305588,1122,533,4,1,531,0.081146,0.066378,0.074963,0.002701,14272,16801,4788,1496,300,573,757,2048,396,140,4,768,5176,22656,2413,141,7,873,384777,51882,92,1637,1153,28,27,96,0,389953,Acer-monspessulanum
0.851306,0.438534,0.349426,0.373327,1071,344,1,1,336,0.153757,0.001341,0.07891,0.03105,7487,10456,2504,681,311,361,1000,904,366,54,0,520,4475,32336,820,1,47,61,350594,16326,2,682,157,251,2,34,14,355069,Acer-monspessulanum
0.853889,0.432413,0.34132,0.369233,1065,506,1,2,496,0.164855,0.031459,0.057767,0.014851,14524,15893,2829,1026,328,239,1159,1244,304,72,1,588,4747,17293,800,2,110,31,326453,44206,2,1028,269,599,5,22,8,331200,Acer-monspessulanum
0.64598,0.372013,0.191295,0.240313,38,13,0,1,11,0.094572,0.175651,0.007449,0.007505,10914,14059,3888,894,301,11,1588,1592,215,114,2,1120,4559,12150,1763,11,584,911,323720,31648,0,905,6,514,14,40,44,328279,Acer-monspessulanum
0.675208,0.45879,0.28962,0.309779,1133,434,1,0,428,0.177047,0.084088,0.040052,0.014117,8638,15990,4993,1120,456,755,505,1498,478,160,6,520,4907,50952,1866,117,2,261,381614,20973,108,1237,944,47,23,64,14,386521,Acer-monspessulanum
0.731116,0.411932,0.273864,0.30117,1092,471,0,0,463,0.24534,0.096111,0.027118,0.011885,16587,18579,2531,947,352,403,860,1167,462,57,1,641,5082,22478,990,14,12,82,446285,48836,99,961,93,182,5,74,25,451367,Acer-monspessulanum
0.660519,0.539881,0.322279,0.356602,1373,412,10,2,420,0.151937,0.012267,0.034204,0.006685,11207,15297,2834,979,409,470,1995,2084,465,314,1,1403,4936,33680,897,201,301,822,379080,26086,0,1180,170,662,74,143,91,384016,Acer-monspessulanum
0.79462,0.402496,0.296563,0.319831,1168,351,1,0,345,0.219962,0.091109,0.03829,0.007107,7360,10954,2952,818,441,345,961,1168,530,40,0,725,4773,36794,1116,51,12,229,395070,17370,0,869,20,480,6,83,2,399843,Acer-monspessulanum
0.706242,0.420635,0.255824,0.29707,934,321,1,1,313,0.164032,0.080763,0.035746,0.007575,5572,17370,16349,2199,983,207,508,1391,99,180,107,313,4751,6952,10163,144,12,316,527007,7319,151,2343,952,21,173,58,28,531758,Acer-monspessulanum
0.807386,0.400686,0.301799,0.323508,1217,412,0,2,400,0.230902,0.075799,0.047165,0.008837,14195,18825,4133,1028,399,278,1233,1407,417,26,0,982,4858,25223,1571,8,105,158,374566,27264,0,1036,33,481,12,24,603,379424,Acer-monspessulanum
0.771777,0.380488,0.269129,0.293652,850,536,1,1,528,0.127397,0.101664,0.057974,0.004941,7393,17041,5979,960,421,26,1452,1408,307,11,0,876,4722,46761,3079,17,1219,180,372195,10675,0,977,10,323,4,44,7,376917,Acer-monspessulanum
0.817399,0.461503,0.35566,0.377232,1259,388,1,1,380,0.157727,0.048301,0.072461,0.012172,6487,13079,4661,1066,401,743,526,1264,375,196,10,419,4812,49299,1950,4,13,88,359264,11967,353,1070,667,43,29,61,1,364076,Acer-monspessulanum
0.740332,0.520016,0.348623,0.384985,1215,323,0,1,313,0.104663,0.016591,0.05334,0.030927,5561,10607,4342,713,189,101,1108,949,263,30,0,743,4423,24550,1490,2,15,119,276916,12087,13,715,53,348,9,12,9,281339,Acer-monspessulanum
0.676635,0.538737,0.323904,0.364528,1329,296,1,0,290,0.11392,0.04185,0.057463,0.025566,6754,9501,2127,1023,284,796,783,1209,263,207,1,411,4584,29157,751,111,3,22,345580,14716,38,1134,840,47,30,90,17,350164,Acer-monspessulanum
0.691631,0.435437,0.274764,0.301162,940,542,1,0,536,0.136756,0.05525,0.048848,0.014514,11825,9586,2618,1248,228,142,975,1601,339,11,3,539,4947,3470,901,22,118,212,378676,108416,33,1270,25,786,27,63,9,383623,Acer-monspessulanum
0.752727,0.347322,0.220555,0.261439,954,631,1,1,623,0.246456,0.110896,0.073337,0.021533,21340,26638,4804,1232,394,1081,988,1493,313,866,24,1154,5404,33021,2372,48,113,433,426849,53812,20,1280,1863,604,9,69,18,432253,Acer-monspessulanum
0.574102,0.413239,0.204003,0.237241,761,549,2,1,543,0.248977,0.131698,0.008476,0.009709,3478,25685,28624,3207,2933,215,1026,1357,136,442,208,461,4971,9880,15122,178,25,473,462722,4429,233,3385,493,70,155,36,257,467693,Acer-monspessulanum
0.636464,0.466789,0.26579,0.297095,1033,443,0,1,433,0.134314,0.144325,0.028698,0.009834,11782,12883,3831,1507,419,272,723,2008,615,128,6,956,4950,8627,1094,378,37,2151,406818,68876,1762,1885,358,144,26,46,3,411768,Acer-monspessulanum
0.793265,0.436565,0.327885,0.346312,1178,368,0,0,360,0.136903,0.012819,0.053412,0.014359,10015,13357,3697,988,272,321,947,1248,312,95,0,540,4507,17874,1690,44,62,77,298427,27891,57,1032,481,508,11,74,1,302934,Acer-monspessulanum
0.762672,0.419762,0.288814,0.320141,1173,305,1,1,297,0.196198,0.06552,0.054178,0.016,9988,13953,2506,836,318,312,806,978,333,87,0,450,4424,29507,654,57,9,6,334941,19655,10,893,232,131,9,60,0,339365,Acer-monspessulanum
0.70873,0.399335,0.249503,0.28302,897,610,3,0,608,0.155053,0.128732,0.032733,0.001259,16751,17283,3722,1474,363,243,543,1837,324,144,12,576,5244,12102,1777,76,18,541,451691,73612,1718,1550,376,41,35,51,4,456935,Acer-monspessulanum
0.609745,0.429717,0.222265,0.262018,1169,473,3,0,471,0.189581,0.175208,0.011607,0.002148,17733,17841,3927,1686,425,60,579,2676,652,149,7,1270,5464,10730,1303,561,19,3316,439785,98657,2290,2247,151,1,23,160,0,445249,Acer-monspessulanum
0.630124,0.472222,0.258549,0.297558,1102,502,1,1,494,0.1885,0.158407,0.010781,0.007284,19450,23552,5610,1478,494,375,1134,1731,367,48,5,912,5180,22437,2268,136,63,759,422136,73578,52,1614,13,640,15,90,12,427316,Acer-monspessulanum
0.896502,0.273943,0.207692,0.24559,852,589,0,0,581,0.076328,0.09407,0.075282,0.027983,583,907,5851,2627,80,39,1479,1653,98,253,0,1186,4784,107,72242,424,618,9,346312,782,144,3051,385,17,0,1,0,351096,Acer-monspessulanum
0.816547,0.348523,0.259384,0.284586,863,565,1,0,559,0.088021,0.077291,0.050528,0.013595,13620,19258,5120,1087,383,97,1610,1575,438,47,0,980,4837,31874,2771,113,395,563,366242,34143,23,1200,47,1029,6,45,15,371079,Acer-monspessulanum
0.853486,0.431364,0.351625,0.368163,1259,383,2,1,377,0.218316,0.049104,0.059393,0.001744,12015,19650,5039,883,375,431,1325,1245,348,76,0,912,4796,41218,1803,56,145,338,350941,19462,0,939,21,819,2,35,297,355737,Acer-monspessulanum
0.761891,0.342928,0.228571,0.261274,809,538,0,1,528,0.055008,0.138186,0.023523,0.010429,11753,11630,3589,1110,308,169,657,1964,536,156,6,869,4982,5967,1660,101,15,1342,433771,72694,1596,1211,416,21,7,75,2,438753,Acer-monspessulanum
0.836336,0.454621,0.359696,0.380216,1087,448,0,1,438,0.170759,0.014734,0.072532,0.017751,11531,11093,3364,976,190,799,622,1322,208,103,3,427,4748,8042,1702,20,1,262,349769,55955,237,996,417,232,26,56,5,354517,Acer-monspessulanum
0.76402,0.486742,0.331494,0.371881,1199,318,1,1,310,0.156413,0.042011,0.063486,0.014842,3976,6866,2102,843,324,536,701,1109,499,92,6,414,4379,29258,611,50,9,90,282236,8750,0,893,682,146,16,98,6,286615,Acer-monspessulanum
0.524842,0.434739,0.186116,0.228169,416,105,3,0,103,0.013547,0.132187,0.001274,0.027272,3736,10372,5751,706,360,18,1442,983,301,5,0,1145,4620,43554,4227,4,325,45,323012,5402,0,710,4,421,3,24,17,327632,Acer-monspessulanum
0.714178,0.513615,0.33748,0.366813,1325,368,0,1,358,0.100799,0.035826,0.060927,0.005826,11098,13795,3332,1037,165,886,694,1580,234,169,4,592,4789,22034,879,55,14,382,338077,33985,1404,1092,426,211,34,96,26,342866,Acer-monspessulanum
0.984039,0.364896,0.344865,0.359072,1181,394,3,4,384,0.134006,0.052712,0.079535,0.013831,9955,15450,4910,872,382,78,1038,1171,381,20,2,717,4765,31889,2304,30,29,199,366065,20560,85,902,5,839,7,31,4,370830,Acer-monspessulanum
0.560355,0.558632,0.279285,0.313033,1347,404,3,4,394,0.255265,0.140167,0.007525,0.006528,19442,17277,2868,1288,299,631,605,1836,365,158,14,737,5355,9989,678,67,14,529,471040,83803,1691,1355,202,110,50,71,15,476395,Acer-monspessulanum
0.871823,0.348157,0.282257,0.303531,806,541,0,0,533,0.130485,0.096808,0.060385,0.018572,12566,17842,5880,968,255,628,710,1259,142,113,1,531,4752,25216,4330,23,5,91,386102,29316,178,991,397,130,11,32,8,390854,Acer-monspessulanum
0.454137,0.492527,0.180566,0.223675,902,536,2,1,530,0.246259,0.149188,0.005751,0.003997,7059,20655,17331,2038,642,251,1071,1825,77,383,259,588,5120,9494,9994,127,14,478,493860,11862,356,2165,573,141,236,44,610,498980,Acer-monspessulanum
0.556283,0.524201,0.255147,0.291604,1023,332,2,2,324,0.186187,0.157512,0.007767,0.003026,6313,23657,22571,3277,2267,228,714,1318,142,142,85,365,4934,7938,10202,133,27,333,542474,8872,262,3410,486,9,119,59,93,547408,Acer-monspessulanum
0.722663,0.399648,0.255676,0.288811,893,541,3,0,539,0.288406,0.125735,0.00822,0.02725,9550,30818,25727,2999,1253,419,818,1720,194,261,103,846,5253,15500,16310,308,21,370,492031,14646,924,3307,874,92,123,74,494,497284,Acer-monspessulanum
0.74691,0.388889,0.264534,0.290465,863,514,1,0,508,0.21636,0.090544,0.034232,0.016578,15624,17421,2923,1198,291,623,616,1388,244,248,12,516,4791,18725,1042,2,27,123,397836,45991,1185,1200,583,196,1,8,9,402627,Acer-monspessulanum
0.860801,0.362396,0.286955,0.311951,1141,372,2,1,366,0.098439,0.091337,0.064239,0.007708,12749,17304,5418,1201,265,113,1320,1321,260,61,0,764,4628,15446,2990,18,586,145,348740,33055,0,1219,49,532,13,35,33,353368,Acer-monspessulanum
0.772795,0.461631,0.335461,0.356746,1295,431,2,2,423,0.122872,0.053519,0.065238,0.000082,15626,16247,3234,1211,257,621,1219,1326,193,115,3,655,4900,20483,1023,44,113,165,334318,47062,963,1255,187,546,26,56,81,339218,Acer-monspessulanum
0.527464,0.466761,0.204514,0.2462,892,566,0,2,554,0.111833,0.154489,0.011409,0.005407,21835,23847,4956,1485,481,203,731,1832,426,108,11,497,5193,23310,2215,118,43,795,458664,70442,1366,1603,369,12,28,101,3,463857,Acer-monspessulanum
0.646531,0.467092,0.246561,0.30199,1422,320,0,0,312,0.192954,0.037028,0.055454,0.006211,4364,9635,3630,914,363,643,969,1002,391,79,0,551,4780,55939,1192,39,50,20,344319,7364,15,953,612,120,4,38,5,349099,Acer-monspessulanum
0.519628,0.531746,0.235543,0.27631,1336,688,0,2,676,0.610175,0.048824,0.051691,0.015747,22556,34435,5793,1502,729,0,606,2221,1065,4,2,991,6335,82711,1294,68,6,531,450670,33107,2,1570,4,0,18,92,0,457005,Acer-negundo
0.465298,0.604684,0.241857,0.281358,1508,610,3,1,606,0.569058,0.036797,0.08808,0.096046,11910,23825,7175,1059,503,0,575,1608,794,15,5,860,5970,72685,1992,11,1,281,442040,16285,100,1070,11,1,24,73,0,448010,Acer-negundo
0.461969,0.5625,0.221837,0.259857,1246,368,4,1,366,0.178396,0.00669,0.039728,0.006045,8820,17295,5340,1010,544,0,642,1885,780,19,11,1190,6479,75293,1241,6,1,192,461371,12111,65,1016,11,0,28,47,0,467850,Acer-negundo
